Sat3.A1ModJulian          Sat3.EarthMJ2000Eq.X      Sat3.EarthMJ2000Eq.Y      Sat3.EarthMJ2000Eq.Z      Sat3.EarthMJ2000Eq.VX     Sat3.EarthMJ2000Eq.VY     Sat3.EarthMJ2000Eq.VZ     Sat3.ElapsedSecs          
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
30558.32270562942         10557.4185812245          -208.8388659149762        809.6373064246316         0.06514815539235318       4.845680369953813         0.7808963475694926        0                         
